Label(number),Label,Text
2,joy,Till date  has been a great inspiration to me and my family. For a start I deposited $800 and after a week I got $7 800 return. Her accuracy and reliability can’t be compromised
0,anger, when you give up on snowboarding you should get a mountain bike.
6,trust,Ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha love it
1,fear,.loeke arrête de faire le con avec notre Moterra...😜
4,surprise,NGL I thought they had us in the first half... 😂
2,joy,He used his skills on that hand clapping😂
1,fear, le fameux dimanche matin à Montaigu😂
2,joy,YES!!! #freeridemtb #alldayeveryday
0,anger,Kkkkkk trolado nível hard 😂😂 
2,joy,A bike sempre se vinga 😂😂😂😂
3,sadness,.guzmanc30 en la doble 😎👊🏻
3,sadness,Cook komikk ammina foduklarim
2,joy,Who sings this song please???
2,joy,I could land it... headfirst
4,surprise, ik zie je al gaaaaaaaaan!
7,disgust,Not that high 😂😍👏🔥🔥🔥
3,sadness,.downhill  nachgemacht 😛
6,trust,That's all I want in life
7,disgust,this song fucking sucks
4,surprise,Sheeeeessshhhhh 😂😂😂
1,fear,I need first one absolute vodka please help mewith the price and link
2,joy,Price of grenade and marshmallow cover of airpord pro
2,joy,Hello do you have any dog case for airpods pro?
6,trust,Mujhe AirPod pro ka Rambo cover chahiye
1,fear,How much and are you in Lagos pls ?
4,surprise,How much is the Starbucks one ?
6,trust,Pffff air pod max is better
4,surprise,How much theese cute cases
4,surprise,Price for airpods pro case
2,joy,Pp for the sneakers one
7,disgust,👏 Well said! I would say that it’s specifically the high-mode throttle that requires respect. The low-mode setting makes it very easy to control for all levels of riding.
4,surprise,Skitnajs! Men jag vill att ni sätter högre riser på Kalkmodellens styre man sitter lite ihopkrupen på den har jag sett på stan annars fett jobbat vilket driv ni har! 🙌
6,trust,Love the bikes and I look forward to riding one someday.  Have you thought About using belt instead of a chain for the final drive?
2,joy,🙌 perfect for my treks with the large format camera massive tripod and gear... was considering an electric cargo bike but now 🤔
6,trust,I would absolutely love one of these bikes and probably have one if the price tag wasn't so outta control here in Australia
6,trust,I'd love to take some photos of that beauty. I hope someday I'll own one❤️ you have created a great machine 😍😍
6,trust,I don’t know what’s cooler the story or the bikes—probably the story... Those bikes are pretty sexy tho
6,trust,Awesome! On behalf of the animals thanks! Please Keep us posted with stories on these save animals
3,sadness,Well for that it would be good to have b2b pro pricings and not b2c prices for professionals...
2,joy,Solar panels would also be good to charge them and provide power to any nearby communities
1,fear,I filled out a few requests for financing on your website and never got an answer back
0,anger,The throttle on ‘speed 3’ is insane & easily on the level of any gas-powered bike!
4,surprise,How much for one for these ? Rather this then a sur Ron. Please message back🙂
4,surprise,Optisch so gelungen! Nur schade das man sich das zurzeit nicht leisten kann.
4,surprise,Wow! This looks so cool got my fingers crossed one day I'll be riding one!
3,sadness,Let me know when you’re looking for a representative in western Canada eh?!
7,disgust,I respect your initiatives to stop poaching but cmon $25 000 for an ebike?
1,fear,That's the ugliest ebike yet. Alta got this company beat by a HUGE margin
4,surprise,Will this version of the bush bike be available to the general public? 😍
1,fear,If they need any help “neutralizing poachers” I’ll book my own flight. ☠️
2,joy,That is bad ass.  And I love the purpose .. help save these animals
3,sadness,The is huge and much needed contribution by  to help #stoppoaching
7,disgust,So the quiet bikes allow poachers to sneak up on the animals? 😮😢
2,joy,Amazing! Well done 👏🏼  Does this mean you’ll be shipping to SA?
4,surprise,Jag bor i Bilbao. Skulle kunna hjälpa er här i norra Spanien 👍
3,sadness,Will it be able to carry a Kalk Charge inverter comfortably?😏
6,trust,Working on aircraft grade carbon fiber racks 🔥🔥 stay tuned
6,trust,Love those news⭐️ Maybe the most important way to use Cake!
2,joy,Im saving to celebrate my bday with a real Cake this yr!👏
7,disgust,Chunky tires! Are they wider then on normal Kalk bikes?
2,joy,I rode one. Keep up the good work and I might buy one.
3,sadness,Nice i want to see your bikes in Venezuela's roads🔥
2,joy,🔥  meets  meets    “match in heaven”  👏   👏  🔥
0,anger,Lower the prices so people can actually afford it
4,surprise,I would look 👀 so good in an orange jumper !! 🔥
4,surprise,This is the best looking one I’ve seen. Just wow
4,surprise, kolla in dessa lirare hur coola är inte dom?
3,sadness,  follows you why are you not following back 🙄
6,trust,Would love to try one of your amazing bikes 😍
2,joy,Hope my bikes not stuck on the Suez Canal 🥲🥲
1,fear,OMG!!!🔥🔥🔥🔥🔥🔥 You guys absolutely rule!
2,joy,Very smart solution to this problem 🔥🔥🙌🙌
3,sadness,Would love to have a bike like this damn🔥
2,joy,Color scheme and purpose on point! 👌🏻🤙🏻
2,joy,AMAZING!!! Beautiful bikes and project 😍❤️
4,surprise,Ughhhh just PLEASE do a giveaway already!!!
3,sadness,Dm for your permanent blue check 🔵🔵✔️☑️
4,surprise,A single sided front end would be cool 🤔
4,surprise,That is one nice looking race bike!! 😍
2,joy,Omg those shipping boxes are so handy🙌
4,surprise,Milan? i look forward for IT !!! ⚡️ 🔋
2,joy,Hi... How can i buy this amazing bike.
3,sadness,Hello Africa! Tell me how you’re doin!
3,sadness,Need a reseller in southern Germany??
2,joy,This is so Awesome.. 👏🏼👏🏼👏🏼👏🏼
2,joy,The best for a crucial topic! 🔥🔥🔥
6,trust,Using your SUPER POWERS for GOOD! 💥
2,joy,These all after market for the Kalk?
1,fear,Y'all looking to sell in Australia?
4,surprise,will these be available to purchase
2,joy,sublimely simple... want want want!
4,surprise,Wow how long to charge from solar?
3,sadness,Very nice how much? -Borat voice
6,trust,VILKEN KILLE!!! And what a bike!!!
6,trust,Those bikes rock ⚡️ Good job guys!
2,joy,That’s awesome!  And 🖕🏾poachers
2,joy,Can’t get enough of this ride 🔥
4,surprise,Can’t wait to get my OSA+ 🔥🔥🔥
2,joy,There are shipping to indonesia?
2,joy,Do you ship to Switzerland? 🇨🇭
3,sadness,Poachers wont hear whats coming!
2,joy,Só presta a suspensão dianteira
2,joy,Can you ride this on a sidewalk
2,joy,Oh that’s my race bike 😍⚡️✊🏻
6,trust,What about Switzerland 🇨🇭..?
2,joy,Woho I like acceleration 😎⚡️
2,joy,Wheelies in Portugal 🇵🇹 🙌🔥
4,surprise,Can you register this for A1?
0,anger,Poach the poachers. 🏃 🔫🏍⚡️
2,joy,That’s a damn beauty!!! 🔥❤️
4,surprise,Test drive in Latin America?
6,trust,Do you guys ship to Brazil?
1,fear,Try  to be your ambassador
1,fear,This location is dreams 😍
2,joy,Brilliant!!! Good job guys
6,trust,Love you people even more.
2,joy, nice Gravity jacket 👌🤩
7,disgust,Like made for space... 🚀
2,joy,Nice bike. But is very 💰
6,trust,Best throttle in the biz!
4,surprise,Televerksgubbar på bågar?
4,surprise,Fantastic initiative  ⚡️
3,sadness,Kindly check ur inbox 📥
4,surprise,What about southamerica?
2,joy,Es increible qusiera una
2,joy,#explorewithrespect 👏🌎
2,joy,Harambe would approve 🔥
4,surprise,Lemme get one in China😍
2,joy,This one looks great 👏
7,disgust,Whats the tan material?
3,sadness,Wanted one for years 😭
6,trust,Do you ship to Ecuador?
2,joy,Rocking the racks!!🙌😍
2,joy,Zero emission commutes!
6,trust,Excellent executed  🙌
4,surprise,beautiful details 🤍💭
2,joy, meet my next ex-bike
0,anger,Covid-19 has cost a lot of financial crisis as everyone is on a total lockdown in job and we all asked to stayed at home till the environment is safe. I and my family was almost out of cash due to no job till I meet Mrs Teresa investment program online and now We earn over $140 900 weekly. I'm so happy because my bad situation has turned to good and I can now go for whatever I want till the lockdown process is over. If you’re interested contact him   . .#blacklivesmatter  .#blackouttuesday
4,surprise,This is wonderful beyond expectations I still can't believe what happened to me I'm so happy because of Mr  is such a wonderful trader you're indeed God sent thanks for sending my profit sir I appreciate I can now take care of my family before my salary finally arrives I still can't believe my eyes reach him through 👇👇👇  #blacklivesmatter  #blackouttuesday
2,joy,𝙸 𝚕𝚞𝚌𝚔𝚒𝚕𝚢 𝚜𝚝𝚞𝚖𝚋𝚕𝚎𝚍 𝚘𝚗 𝙼𝚜 𝙰𝚖𝚎𝚕𝚒𝚊  𝚠𝚑𝚘 𝚑𝚎𝚕𝚙𝚎𝚍 𝚖𝚎 𝚒𝚗 𝙱𝚒𝚝𝚌𝚘𝚒𝚗 𝚝𝚛𝚊𝚍𝚎 𝚠𝚒𝚝𝚑 𝚘𝚟𝚎𝚛 £𝟺𝟻 𝟶𝟶𝟶 𝚙𝚛𝚘𝚏𝚒𝚝. 𝚈𝚘𝚞 𝚝𝚘𝚘 𝚌𝚊𝚗 𝚊𝚕𝚜𝚘 𝚎𝚊𝚛𝚗 𝚐𝚘𝚘𝚍 𝚙𝚛𝚘𝚏𝚒𝚝𝚜 𝚠𝚒𝚝𝚑 𝚑𝚎𝚛 𝚜𝚘𝚏𝚝𝚠𝚊𝚛𝚎 𝚊𝚗𝚍 𝚜𝚝𝚛𝚊𝚝𝚎𝚐𝚢.
1,fear, is it sad that I'm more impressed with these tiny boxes than the diamonds? I'm sure you're not surprised 😂
6,trust,So Sweet how the cat was there watching too! CONGRATULATIONS so adorable 💖🌹😍😙🎉🎉🎉
6,trust,#2 is beautiful but i dont like the band a simple diamond band would have been perfect
6,trust,Love them all. Beautiful settings but I’m thinking #1 if I had to pick. Tough choice!
4,surprise,.shem ang cute ng lalagyan ❤️ lalagyan haa lalagyan baka kung ano isipin mo 😂
4,surprise,Antique box that beautiful needs something a little more exquisite and unique!
3,sadness,I have 10 fingers.  You're showing 5 rings.  I can spread them out!!!❤️ ❤️❤️
2,joy,The first ring is calling out to me that is me and that ring forever
3,sadness,Can I just have all the ring holders and boxes please? ❤️😍
4,surprise,What a sweet sneaky guy.  Congratulations to you both. ❤️🙌
0,anger,Hahaha he needed that sip for courage first 😂❤️❤️❤️❤️
2,joy,1 and 5 🔥🔥 They are all very beautiful though 🙌❤️
2,joy,Omg gigantic diamonds rings!!!!! 😍😍😍😍😍😍😍😍😍😍
1,fear,Such an awesome way to propose! Congratulations 💕🥂
0,anger, I’ll take 1 2 or 3 or even 4 or 5 at this point...
6,trust,Pretty cute! Do they need a wedding photographer?!
2,joy,Twinkle twinkle diamond star ⭐️ 1&3 best by far 💝
4,surprise,If you were a proposal this would be you. .higby
1,fear,.gold.silver please a3ml zy el rings dy 🥰🥺
2,joy,these rings are absolutely stunning 🤩😍
6,trust, which one do you think is my favorite?
6,trust,I absolutely love this!!!!!😍😍😍❤️❤️❤️
2,joy,....... but all rings are beautiful!❤️
6,trust,That is so beautiful I love it Brenda
2,joy,Try this dance w Zack ... JACI ! 😂
2,joy,Anddddd the cat could care less 😂
6,trust,The ring boxes are so beautiful xx
1,fear,.grupa is this your dream? 😂😂😂
6,trust,Antique beauty. Treasure forever.
6,trust,All of them beautiful 😍❤️love it
6,trust,🙌 Crown Ring! Fantastic Company
6,trust,They are all so beautiful 😍😍😍
6,trust,Loving all those beautiful sets
3,sadness,These ring boxes are a dream ❤️
6,trust,Fresh cut flowers are the best.
6,trust, olha amor bem simplizinho kkk
4,surprise, jamais tu arrives à l’ouvrir
0,anger,  the second one is just 😍😍
2,joy,ALL OF THEM SIMPLY BEAUTIFUL
6,trust,1... absolutely breathtaking
2,joy, thank you for the mention!
2,joy, practise with braydssss 😜
6,trust,Omg I absolutely love #4 😍
3,sadness,2 and 5 take my breath away
6,trust,I love them all ❤️❤️❤️❤️❤️
4,surprise,#1 how much is that ring?
2,joy, never settle for less 😍
2,joy,Oh me they’re precious ❤️
6,trust,So cute I could just melt
1,fear,please visit my page❤🙏🏻
3,sadness,First and the last ❤️❤️😍
6,trust,Gorgeous all of them 😍👏
2,joy,Such a pretty ring 💍😍💕
4,surprise,.werz I like the setting
6,trust,Love these rings!!❤️❤️❤️
2,joy,Exquisitely designed ❤️
2,joy,Love me some tulips! ❤️
4,surprise,Wow that's beautiful!!
2,joy,How huch for 1 bro ???
2,joy,So beautiful❤️❤️❤️❤️❤️